Name,Team Name,Price,Minutes,Appearances,Shots,On Target,Shots in Box,Big Chances,Expected Goals,Goals,%%xGI,%%GI,xGI,Goal Involvement,Key Passes,Big Chances Created,Expected Assists,Assists,Expected Points,BPS,Bonus Points,Points,Shots Outside Box,Headed Shots,NPxG,Goals In Box,Goals from Outside Box,Headed Goals,Final 3rd Passes,Final 3rd Successesful Passes,%% Final 3rd Successful,Total Crosses,Successful Crosses,%% Successful Crosses,Total Passes,Successful Passes,%% Successful Passes,Opposition Half Passes,Successful Opposition Half Passes,%% Successful Opposition Half Passes,Total Throughballs,Accurate Throughballs,Total Touches,Touches in Box,Entries into Final 3rd,Entries into Box,Fouled in Final 3rd,Fouled in Box,Total Corners,Corners into Box,Total Indirect FK,Accurate Indirect FK,Total Direct FK,Goals Direct FK,Total Penalties,Penalty Goals,Cleansheet,Goals Conceded,Total Tackles,Tackles Won,%% Accurate Tackles,Recovery,Clearances,Blocks,Interceptions,CBI,Shots Conceded,Shots Conceded In Box,Shots Conceded OT,SP,Headed Shots Conceded,BC Conceded,xGC,xCS,Saves,Yellow Card,Red Card,Threat,Creativity,Influence,xAtt,bBPS,aPts
Cresswell (D),LEE,4,45,1 (1),1,0,1,0,0.01,0,0.01,0,0,0,0,0,0.01,0,0.03,2,0,0,0,0,0,0,0,0,23.5,18.5,79,3,0.5,17,63,54.5,87,38.5,30,78,0,0,75,1.5,8.5,3,0,0,2,2,0,0,0,0,0,0,0,1,3,2,67,4,3,0,1,4,14,8,8,3,2,2,1.92,0.12,0,0,0,3,22.1,17,0.21,13.5,-0.5
Cresswell (D),LEE,4,45,1 (1),1,0,1,0,0.01,0,0.01,0,0,0,0,0,0.01,0,0.03,2,0,0,0,0,0,0,0,0,23.5,18.5,79,3,0.5,17,63,54.5,87,38.5,30,78,0,0,75,1.5,8.5,3,0,0,2,2,0,0,0,0,0,0,0,1,3,2,67,4,3,0,1,4,15,10,5.5,1,2,2.5,1.84,0.14,0,1,0,4,0.2,9.2,0.08,2,0
Cresswell (D),LEE,4,45,1 (1),1,0,1,0,0.01,0,0.01,0,0,0,0,0,0.01,0,0.03,2,0,0,0,0,0,0,0,0,23.5,18.5,79,3,0.5,17,63,54.5,87,38.5,30,78,0,0,75,1.5,8.5,3,0,0,2,2,0,0,0,0,0,0,0,1,3,2,67,4,3,0,1,4,15,10,5.5,1,2,2.5,1.84,0.14,0,0,0,3,22.1,17,0.21,13.5,-0.5
Cresswell (D),LEE,4,45,1 (1),1,0,1,0,0.01,0,0.01,0,0,0,0,0,0.01,0,0.03,2,0,0,0,0,0,0,0,0,23.5,18.5,79,3,0.5,17,63,54.5,87,38.5,30,78,0,0,75,1.5,8.5,3,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,2,1,1,0.5,2.5,14,8,8,3,2,2,1.92,0.12,0,1,0,4,0.2,9.2,0.08,2,0
Cresswell (D),LEE,4,45,1 (1),1,0,1,0,0.01,0,0.01,0,0,0,0,0,0.01,0,0.03,2,0,0,0,0,0,0,0,0,23.5,18.5,79,3,0.5,17,63,54.5,87,38.5,30,78,0,0,75,1.5,8.5,3,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,2,1,1,0.5,2.5,14,8,8,3,2,2,1.92,0.12,0,0,0,3,22.1,17,0.21,13.5,-0.5
Cresswell (D),LEE,4,45,1 (1),1,0,1,0,0.01,0,0.01,0,0,0,0,0,0.01,0,0.03,2,0,0,0,0,0,0,0,0,23.5,18.5,79,3,0.5,17,63,54.5,87,38.5,30,78,0,0,75,1.5,8.5,3,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,2,1,1,0.5,2.5,15,10,5.5,1,2,2.5,1.84,0.14,0,1,0,4,0.2,9.2,0.08,2,0
Cresswell (D),LEE,4,45,1 (1),1,0,1,0,0.01,0,0.01,0,0,0,0,0,0.01,0,0.03,2,0,0,0,0,0,0,0,0,23.5,18.5,79,3,0.5,17,63,54.5,87,38.5,30,78,0,0,75,1.5,8.5,3,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,2,1,1,0.5,2.5,15,10,5.5,1,2,2.5,1.84,0.14,0,0,0,3,22.1,17,0.21,13.5,-0.5
Cresswell (D),LEE,4,45,1 (1),1,0,1,0,0.01,0,0.01,0,0,0,0,0,0.01,0,0.03,2,0,0,0,0,0,0,0,0,23.5,18.5,79,3,0.5,17,63,54.5,87,38.5,30,78,0,0,75,1.5,8.5,3,0,0,0,0,0,0,0,0,0,0,0,1,3,2,67,4,3,0,1,4,14,8,8,3,2,2,1.92,0.12,0,1,0,4,0.2,9.2,0.08,2,0
Cresswell (D),LEE,4,45,1 (1),1,0,1,0,0.01,0,0.01,0,0,0,0,0,0.01,0,0.03,2,0,0,0,0,0,0,0,0,23.5,18.5,79,3,0.5,17,63,54.5,87,38.5,30,78,0,0,75,1.5,8.5,3,0,0,0,0,0,0,0,0,0,0,0,1,3,2,67,4,3,0,1,4,14,8,8,3,2,2,1.92,0.12,0,0,0,3,22.1,17,0.21,13.5,-0.5
Cresswell (D),LEE,4,45,1 (1),1,0,1,0,0.01,0,0.01,0,0,0,0,0,0.01,0,0.03,2,0,0,0,0,0,0,0,0,23.5,18.5,79,3,0.5,17,63,54.5,87,38.5,30,78,0,0,75,1.5,8.5,3,0,0,0,0,0,0,0,0,0,0,0,1,3,2,67,4,3,0,1,4,15,10,5.5,1,2,2.5,1.84,0.14,0,1,0,4,0.2,9.2,0.08,2,0
Cresswell (D),LEE,4,45,1 (1),1,0,1,0,0.01,0,0.01,0,0,0,0,0,0.01,0,0.03,2,0,0,0,0,0,0,0,0,23.5,18.5,79,3,0.5,17,63,54.5,87,38.5,30,78,0,0,75,1.5,8.5,3,0,0,0,0,0,0,0,0,0,0,0,1,3,2,67,4,3,0,1,4,15,10,5.5,1,2,2.5,1.84,0.14,0,0,0,3,22.1,17,0.21,13.5,-0.5
Cresswell (D),LEE,4,45,1 (1),1,0,1,0,0.01,0,0.01,0,0,0,0,0,0.01,0,0.03,2,0,0,0,0,0,0,0,0,23.5,18.5,79,3,0.5,17,63,54.5,87,38.5,30,78,0,0,37,1,2,2,0,0,2,2,0,0,0,0,0,0,0,1.5,0,0,0,2,1,1,0.5,2.5,14,8,8,3,2,2,1.92,0.12,0,1,0,4,0.2,9.2,0.08,2,0
Cresswell (D),LEE,4,45,1 (1),1,0,1,0,0.01,0,0.01,0,0,0,0,0,0.01,0,0.03,2,0,0,0,0,0,0,0,0,23.5,18.5,79,3,0.5,17,63,54.5,87,38.5,30,78,0,0,37,1,2,2,0,0,2,2,0,0,0,0,0,0,0,1.5,0,0,0,2,1,1,0.5,2.5,14,8,8,3,2,2,1.92,0.12,0,0,0,3,22.1,17,0.21,13.5,-0.5
Cresswell (D),LEE,4,45,1 (1),1,0,1,0,0.01,0,0.01,0,0,0,0,0,0.01,0,0.03,2,0,0,0,0,0,0,0,0,23.5,18.5,79,3,0.5,17,63,54.5,87,38.5,30,78,0,0,37,1,2,2,0,0,2,2,0,0,0,0,0,0,0,1.5,0,0,0,2,1,1,0.5,2.5,15,10,5.5,1,2,2.5,1.84,0.14,0,1,0,4,0.2,9.2,0.08,2,0
Cresswell (D),LEE,4,45,1 (1),1,0,1,0,0.01,0,0.01,0,0,0,0,0,0.01,0,0.03,2,0,0,0,0,0,0,0,0,23.5,18.5,79,3,0.5,17,63,54.5,87,38.5,30,78,0,0,37,1,2,2,0,0,2,2,0,0,0,0,0,0,0,1.5,0,0,0,2,1,1,0.5,2.5,15,10,5.5,1,2,2.5,1.84,0.14,0,0,0,3,22.1,17,0.21,13.5,-0.5
Cresswell (D),LEE,4,45,1 (1),1,0,1,0,0.01,0,0.01,0,0,0,0,0,0.01,0,0.03,2,0,0,0,0,0,0,0,0,23.5,18.5,79,3,0.5,17,63,54.5,87,38.5,30,78,0,0,37,1,2,2,0,0,2,2,0,0,0,0,0,0,0,1,3,2,67,4,3,0,1,4,14,8,8,3,2,2,1.92,0.12,0,1,0,4,0.2,9.2,0.08,2,0
Cresswell (D),LEE,4,45,1 (1),1,0,1,0,0.01,0,0.01,0,0,0,0,0,0.01,0,0.03,2,0,0,0,0,0,0,0,0,23.5,18.5,79,3,0.5,17,63,54.5,87,38.5,30,78,0,0,37,1,2,2,0,0,2,2,0,0,0,0,0,0,0,1,3,2,67,4,3,0,1,4,14,8,8,3,2,2,1.92,0.12,0,0,0,3,22.1,17,0.21,13.5,-0.5
Cresswell (D),LEE,4,45,1 (1),1,0,1,0,0.01,0,0.01,0,0,0,0,0,0.01,0,0.03,2,0,0,0,0,0,0,0,0,23.5,18.5,79,3,0.5,17,63,54.5,87,38.5,30,78,0,0,37,1,2,2,0,0,2,2,0,0,0,0,0,0,0,1,3,2,67,4,3,0,1,4,15,10,5.5,1,2,2.5,1.84,0.14,0,1,0,4,0.2,9.2,0.08,2,0
Cresswell (D),LEE,4,45,1 (1),1,0,1,0,0.01,0,0.01,0,0,0,0,0,0.01,0,0.03,2,0,0,0,0,0,0,0,0,23.5,18.5,79,3,0.5,17,63,54.5,87,38.5,30,78,0,0,37,1,2,2,0,0,2,2,0,0,0,0,0,0,0,1,3,2,67,4,3,0,1,4,15,10,5.5,1,2,2.5,1.84,0.14,0,0,0,3,22.1,17,0.21,13.5,-0.5
Cresswell (D),LEE,4,45,1 (1),1,0,1,0,0.01,0,0.01,0,0,0,0,0,0.01,0,0.03,2,0,0,0,0,0,0,0,0,23.5,18.5,79,3,0.5,17,63,54.5,87,38.5,30,78,0,0,37,1,2,2,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,2,1,1,0.5,2.5,14,8,8,3,2,2,1.92,0.12,0,1,0,4,0.2,9.2,0.08,2,0
Cresswell (D),LEE,4,45,1 (1),1,0,1,0,0.01,0,0.01,0,0,0,0,0,0.01,0,0.03,2,0,0,0,0,0,0,0,0,23.5,18.5,79,3,0.5,17,63,54.5,87,38.5,30,78,0,0,37,1,2,2,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,2,1,1,0.5,2.5,14,8,8,3,2,2,1.92,0.12,0,0,0,3,22.1,17,0.21,13.5,-0.5
Cresswell (D),LEE,4,45,1 (1),1,0,1,0,0.01,0,0.01,0,0,0,0,0,0.01,0,0.03,2,0,0,0,0,0,0,0,0,23.5,18.5,79,3,0.5,17,63,54.5,87,38.5,30,78,0,0,37,1,2,2,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,2,1,1,0.5,2.5,15,10,5.5,1,2,2.5,1.84,0.14,0,1,0,4,0.2,9.2,0.08,2,0
Cresswell (D),LEE,4,45,1 (1),1,0,1,0,0.01,0,0.01,0,0,0,0,0,0.01,0,0.03,2,0,0,0,0,0,0,0,0,23.5,18.5,79,3,0.5,17,63,54.5,87,38.5,30,78,0,0,37,1,2,2,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,2,1,1,0.5,2.5,15,10,5.5,1,2,2.5,1.84,0.14,0,0,0,3,22.1,17,0.21,13.5,-0.5
Cresswell (D),LEE,4,45,1 (1),1,0,1,0,0.01,0,0.01,0,0,0,0,0,0.01,0,0.03,2,0,0,0,0,0,0,0,0,23.5,18.5,79,3,0.5,17,63,54.5,87,38.5,30,78,0,0,37,1,2,2,0,0,0,0,0,0,0,0,0,0,0,1,3,2,67,4,3,0,1,4,14,8,8,3,2,2,1.92,0.12,0,1,0,4,0.2,9.2,0.08,2,0
Cresswell (D),LEE,4,45,1 (1),1,0,1,0,0.01,0,0.01,0,0,0,0,0,0.01,0,0.03,2,0,0,0,0,0,0,0,0,23.5,18.5,79,3,0.5,17,63,54.5,87,38.5,30,78,0,0,37,1,2,2,0,0,0,0,0,0,0,0,0,0,0,1,3,2,67,4,3,0,1,4,14,8,8,3,2,2,1.92,0.12,0,0,0,3,22.1,17,0.21,13.5,-0.5
Cresswell (D),LEE,4,45,1 (1),1,0,1,0,0.01,0,0.01,0,0,0,0,0,0.01,0,0.03,2,0,0,0,0,0,0,0,0,23.5,18.5,79,3,0.5,17,63,54.5,87,38.5,30,78,0,0,37,1,2,2,0,0,0,0,0,0,0,0,0,0,0,1,3,2,67,4,3,0,1,4,15,10,5.5,1,2,2.5,1.84,0.14,0,1,0,4,0.2,9.2,0.08,2,0
Cresswell (D),LEE,4,45,1 (1),1,0,1,0,0.01,0,0.01,0,0,0,0,0,0.01,0,0.03,2,0,0,0,0,0,0,0,0,23.5,18.5,79,3,0.5,17,63,54.5,87,38.5,30,78,0,0,37,1,2,2,0,0,0,0,0,0,0,0,0,0,0,1,3,2,67,4,3,0,1,4,15,10,5.5,1,2,2.5,1.84,0.14,0,0,0,3,22.1,17,0.21,13.5,-0.5
Cresswell (D),LEE,4,45,1 (1),1,0,1,0,0.01,0,0.01,0,0,0,0,0,0.01,0,0.03,2,0,0,0,0,0,0,0,0,23.5,18.5,79,3,0.5,17,25,19,76,9,3,33,0,0,75,1.5,8.5,3,0,0,2,2,0,0,0,0,0,0,0,1.5,0,0,0,2,1,1,0.5,2.5,14,8,8,3,2,2,1.92,0.12,0,1,0,4,0.2,9.2,0.08,2,0
Cresswell (D),LEE,4,45,1 (1),1,0,1,0,0.01,0,0.01,0,0,0,0,0,0.01,0,0.03,2,0,0,0,0,0,0,0,0,23.5,18.5,79,3,0.5,17,25,19,76,9,3,33,0,0,75,1.5,8.5,3,0,0,2,2,0,0,0,0,0,0,0,1.5,0,0,0,2,1,1,0.5,2.5,14,8,8,3,2,2,1.92,0.12,0,0,0,3,22.1,17,0.21,13.5,-0.5
Cresswell (D),LEE,4,45,1 (1),1,0,1,0,0.01,0,0.01,0,0,0,0,0,0.01,0,0.03,2,0,0,0,0,0,0,0,0,23.5,18.5,79,3,0.5,17,25,19,76,9,3,33,0,0,75,1.5,8.5,3,0,0,2,2,0,0,0,0,0,0,0,1.5,0,0,0,2,1,1,0.5,2.5,15,10,5.5,1,2,2.5,1.84,0.14,0,1,0,4,0.2,9.2,0.08,2,0
Cresswell (D),LEE,4,45,1 (1),1,0,1,0,0.01,0,0.01,0,0,0,0,0,0.01,0,0.03,2,0,0,0,0,0,0,0,0,23.5,18.5,79,3,0.5,17,25,19,76,9,3,33,0,0,75,1.5,8.5,3,0,0,2,2,0,0,0,0,0,0,0,1.5,0,0,0,2,1,1,0.5,2.5,15,10,5.5,1,2,2.5,1.84,0.14,0,0,0,3,22.1,17,0.21,13.5,-0.5
Cresswell (D),LEE,4,45,1 (1),1,0,1,0,0.01,0,0.01,0,0,0,0,0,0.01,0,0.03,2,0,0,0,0,0,0,0,0,23.5,18.5,79,3,0.5,17,25,19,76,9,3,33,0,0,75,1.5,8.5,3,0,0,2,2,0,0,0,0,0,0,0,1,3,2,67,4,3,0,1,4,14,8,8,3,2,2,1.92,0.12,0,1,0,4,0.2,9.2,0.08,2,0
Cresswell (D),LEE,4,45,1 (1),1,0,1,0,0.01,0,0.01,0,0,0,0,0,0.01,0,0.03,2,0,0,0,0,0,0,0,0,23.5,18.5,79,3,0.5,17,25,19,76,9,3,33,0,0,75,1.5,8.5,3,0,0,2,2,0,0,0,0,0,0,0,1,3,2,67,4,3,0,1,4,14,8,8,3,2,2,1.92,0.12,0,0,0,3,22.1,17,0.21,13.5,-0.5
Cresswell (D),LEE,4,45,1 (1),1,0,1,0,0.01,0,0.01,0,0,0,0,0,0.01,0,0.03,2,0,0,0,0,0,0,0,0,23.5,18.5,79,3,0.5,17,25,19,76,9,3,33,0,0,75,1.5,8.5,3,0,0,2,2,0,0,0,0,0,0,0,1,3,2,67,4,3,0,1,4,15,10,5.5,1,2,2.5,1.84,0.14,0,1,0,4,0.2,9.2,0.08,2,0
Cresswell (D),LEE,4,45,1 (1),1,0,1,0,0.01,0,0.01,0,0,0,0,0,0.01,0,0.03,2,0,0,0,0,0,0,0,0,23.5,18.5,79,3,0.5,17,25,19,76,9,3,33,0,0,75,1.5,8.5,3,0,0,2,2,0,0,0,0,0,0,0,1,3,2,67,4,3,0,1,4,15,10,5.5,1,2,2.5,1.84,0.14,0,0,0,3,22.1,17,0.21,13.5,-0.5
Cresswell (D),LEE,4,45,1 (1),1,0,1,0,0.01,0,0.01,0,0,0,0,0,0.01,0,0.03,2,0,0,0,0,0,0,0,0,23.5,18.5,79,3,0.5,17,25,19,76,9,3,33,0,0,75,1.5,8.5,3,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,2,1,1,0.5,2.5,14,8,8,3,2,2,1.92,0.12,0,1,0,4,0.2,9.2,0.08,2,0
Cresswell (D),LEE,4,45,1 (1),1,0,1,0,0.01,0,0.01,0,0,0,0,0,0.01,0,0.03,2,0,0,0,0,0,0,0,0,23.5,18.5,79,3,0.5,17,25,19,76,9,3,33,0,0,75,1.5,8.5,3,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,2,1,1,0.5,2.5,14,8,8,3,2,2,1.92,0.12,0,0,0,3,22.1,17,0.21,13.5,-0.5
Cresswell (D),LEE,4,45,1 (1),1,0,1,0,0.01,0,0.01,0,0,0,0,0,0.01,0,0.03,2,0,0,0,0,0,0,0,0,23.5,18.5,79,3,0.5,17,25,19,76,9,3,33,0,0,75,1.5,8.5,3,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,2,1,1,0.5,2.5,15,10,5.5,1,2,2.5,1.84,0.14,0,1,0,4,0.2,9.2,0.08,2,0
Cresswell (D),LEE,4,45,1 (1),1,0,1,0,0.01,0,0.01,0,0,0,0,0,0.01,0,0.03,2,0,0,0,0,0,0,0,0,23.5,18.5,79,3,0.5,17,25,19,76,9,3,33,0,0,75,1.5,8.5,3,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,2,1,1,0.5,2.5,15,10,5.5,1,2,2.5,1.84,0.14,0,0,0,3,22.1,17,0.21,13.5,-0.5
Cresswell (D),LEE,4,45,1 (1),1,0,1,0,0.01,0,0.01,0,0,0,0,0,0.01,0,0.03,2,0,0,0,0,0,0,0,0,23.5,18.5,79,3,0.5,17,25,19,76,9,3,33,0,0,75,1.5,8.5,3,0,0,0,0,0,0,0,0,0,0,0,1,3,2,67,4,3,0,1,4,14,8,8,3,2,2,1.92,0.12,0,1,0,4,0.2,9.2,0.08,2,0
Cresswell (D),LEE,4,45,1 (1),1,0,1,0,0.01,0,0.01,0,0,0,0,0,0.01,0,0.03,2,0,0,0,0,0,0,0,0,23.5,18.5,79,3,0.5,17,25,19,76,9,3,33,0,0,75,1.5,8.5,3,0,0,0,0,0,0,0,0,0,0,0,1,3,2,67,4,3,0,1,4,14,8,8,3,2,2,1.92,0.12,0,0,0,3,22.1,17,0.21,13.5,-0.5
Cresswell (D),LEE,4,45,1 (1),1,0,1,0,0.01,0,0.01,0,0,0,0,0,0.01,0,0.03,2,0,0,0,0,0,0,0,0,23.5,18.5,79,3,0.5,17,25,19,76,9,3,33,0,0,75,1.5,8.5,3,0,0,0,0,0,0,0,0,0,0,0,1,3,2,67,4,3,0,1,4,15,10,5.5,1,2,2.5,1.84,0.14,0,1,0,4,0.2,9.2,0.08,2,0
Cresswell (D),LEE,4,45,1 (1),1,0,1,0,0.01,0,0.01,0,0,0,0,0,0.01,0,0.03,2,0,0,0,0,0,0,0,0,23.5,18.5,79,3,0.5,17,25,19,76,9,3,33,0,0,75,1.5,8.5,3,0,0,0,0,0,0,0,0,0,0,0,1,3,2,67,4,3,0,1,4,15,10,5.5,1,2,2.5,1.84,0.14,0,0,0,3,22.1,17,0.21,13.5,-0.5
Cresswell (D),LEE,4,45,1 (1),1,0,1,0,0.01,0,0.01,0,0,0,0,0,0.01,0,0.03,2,0,0,0,0,0,0,0,0,23.5,18.5,79,3,0.5,17,25,19,76,9,3,33,0,0,37,1,2,2,0,0,2,2,0,0,0,0,0,0,0,1.5,0,0,0,2,1,1,0.5,2.5,14,8,8,3,2,2,1.92,0.12,0,1,0,4,0.2,9.2,0.08,2,0
Cresswell (D),LEE,4,45,1 (1),1,0,1,0,0.01,0,0.01,0,0,0,0,0,0.01,0,0.03,2,0,0,0,0,0,0,0,0,23.5,18.5,79,3,0.5,17,25,19,76,9,3,33,0,0,37,1,2,2,0,0,2,2,0,0,0,0,0,0,0,1.5,0,0,0,2,1,1,0.5,2.5,14,8,8,3,2,2,1.92,0.12,0,0,0,3,22.1,17,0.21,13.5,-0.5
Cresswell (D),LEE,4,45,1 (1),1,0,1,0,0.01,0,0.01,0,0,0,0,0,0.01,0,0.03,2,0,0,0,0,0,0,0,0,23.5,18.5,79,3,0.5,17,25,19,76,9,3,33,0,0,37,1,2,2,0,0,2,2,0,0,0,0,0,0,0,1.5,0,0,0,2,1,1,0.5,2.5,15,10,5.5,1,2,2.5,1.84,0.14,0,1,0,4,0.2,9.2,0.08,2,0
Cresswell (D),LEE,4,45,1 (1),1,0,1,0,0.01,0,0.01,0,0,0,0,0,0.01,0,0.03,2,0,0,0,0,0,0,0,0,23.5,18.5,79,3,0.5,17,25,19,76,9,3,33,0,0,37,1,2,2,0,0,2,2,0,0,0,0,0,0,0,1.5,0,0,0,2,1,1,0.5,2.5,15,10,5.5,1,2,2.5,1.84,0.14,0,0,0,3,22.1,17,0.21,13.5,-0.5
Cresswell (D),LEE,4,45,1 (1),1,0,1,0,0.01,0,0.01,0,0,0,0,0,0.01,0,0.03,2,0,0,0,0,0,0,0,0,23.5,18.5,79,3,0.5,17,25,19,76,9,3,33,0,0,37,1,2,2,0,0,2,2,0,0,0,0,0,0,0,1,3,2,67,4,3,0,1,4,14,8,8,3,2,2,1.92,0.12,0,1,0,4,0.2,9.2,0.08,2,0
Cresswell (D),LEE,4,45,1 (1),1,0,1,0,0.01,0,0.01,0,0,0,0,0,0.01,0,0.03,2,0,0,0,0,0,0,0,0,23.5,18.5,79,3,0.5,17,25,19,76,9,3,33,0,0,37,1,2,2,0,0,2,2,0,0,0,0,0,0,0,1,3,2,67,4,3,0,1,4,14,8,8,3,2,2,1.92,0.12,0,0,0,3,22.1,17,0.21,13.5,-0.5
Cresswell (D),LEE,4,45,1 (1),1,0,1,0,0.01,0,0.01,0,0,0,0,0,0.01,0,0.03,2,0,0,0,0,0,0,0,0,23.5,18.5,79,3,0.5,17,25,19,76,9,3,33,0,0,37,1,2,2,0,0,2,2,0,0,0,0,0,0,0,1,3,2,67,4,3,0,1,4,15,10,5.5,1,2,2.5,1.84,0.14,0,1,0,4,0.2,9.2,0.08,2,0
Cresswell (D),LEE,4,45,1 (1),1,0,1,0,0.01,0,0.01,0,0,0,0,0,0.01,0,0.03,2,0,0,0,0,0,0,0,0,23.5,18.5,79,3,0.5,17,25,19,76,9,3,33,0,0,37,1,2,2,0,0,2,2,0,0,0,0,0,0,0,1,3,2,67,4,3,0,1,4,15,10,5.5,1,2,2.5,1.84,0.14,0,0,0,3,22.1,17,0.21,13.5,-0.5
Cresswell (D),LEE,4,45,1 (1),1,0,1,0,0.01,0,0.01,0,0,0,0,0,0.01,0,0.03,2,0,0,0,0,0,0,0,0,23.5,18.5,79,3,0.5,17,25,19,76,9,3,33,0,0,37,1,2,2,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,2,1,1,0.5,2.5,14,8,8,3,2,2,1.92,0.12,0,1,0,4,0.2,9.2,0.08,2,0
Cresswell (D),LEE,4,45,1 (1),1,0,1,0,0.01,0,0.01,0,0,0,0,0,0.01,0,0.03,2,0,0,0,0,0,0,0,0,23.5,18.5,79,3,0.5,17,25,19,76,9,3,33,0,0,37,1,2,2,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,2,1,1,0.5,2.5,14,8,8,3,2,2,1.92,0.12,0,0,0,3,22.1,17,0.21,13.5,-0.5
Cresswell (D),LEE,4,45,1 (1),1,0,1,0,0.01,0,0.01,0,0,0,0,0,0.01,0,0.03,2,0,0,0,0,0,0,0,0,23.5,18.5,79,3,0.5,17,25,19,76,9,3,33,0,0,37,1,2,2,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,2,1,1,0.5,2.5,15,10,5.5,1,2,2.5,1.84,0.14,0,1,0,4,0.2,9.2,0.08,2,0
Cresswell (D),LEE,4,45,1 (1),1,0,1,0,0.01,0,0.01,0,0,0,0,0,0.01,0,0.03,2,0,0,0,0,0,0,0,0,23.5,18.5,79,3,0.5,17,25,19,76,9,3,33,0,0,37,1,2,2,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,2,1,1,0.5,2.5,15,10,5.5,1,2,2.5,1.84,0.14,0,0,0,3,22.1,17,0.21,13.5,-0.5
Cresswell (D),LEE,4,45,1 (1),1,0,1,0,0.01,0,0.01,0,0,0,0,0,0.01,0,0.03,2,0,0,0,0,0,0,0,0,23.5,18.5,79,3,0.5,17,25,19,76,9,3,33,0,0,37,1,2,2,0,0,0,0,0,0,0,0,0,0,0,1,3,2,67,4,3,0,1,4,14,8,8,3,2,2,1.92,0.12,0,1,0,4,0.2,9.2,0.08,2,0
Cresswell (D),LEE,4,45,1 (1),1,0,1,0,0.01,0,0.01,0,0,0,0,0,0.01,0,0.03,2,0,0,0,0,0,0,0,0,23.5,18.5,79,3,0.5,17,25,19,76,9,3,33,0,0,37,1,2,2,0,0,0,0,0,0,0,0,0,0,0,1,3,2,67,4,3,0,1,4,14,8,8,3,2,2,1.92,0.12,0,0,0,3,22.1,17,0.21,13.5,-0.5
Cresswell (D),LEE,4,45,1 (1),1,0,1,0,0.01,0,0.01,0,0,0,0,0,0.01,0,0.03,2,0,0,0,0,0,0,0,0,23.5,18.5,79,3,0.5,17,25,19,76,9,3,33,0,0,37,1,2,2,0,0,0,0,0,0,0,0,0,0,0,1,3,2,67,4,3,0,1,4,15,10,5.5,1,2,2.5,1.84,0.14,0,1,0,4,0.2,9.2,0.08,2,0
Cresswell (D),LEE,4,45,1 (1),1,0,1,0,0.01,0,0.01,0,0,0,0,0,0.01,0,0.03,2,0,0,0,0,0,0,0,0,23.5,18.5,79,3,0.5,17,25,19,76,9,3,33,0,0,37,1,2,2,0,0,0,0,0,0,0,0,0,0,0,1,3,2,67,4,3,0,1,4,15,10,5.5,1,2,2.5,1.84,0.14,0,0,0,3,22.1,17,0.21,13.5,-0.5
Cresswell (D),LEE,4,45,1 (1),1,0,1,0,0.01,0,0.01,0,0,0,0,0,0.01,0,0.03,2,0,0,0,0,0,0,0,0,2,0,0,1,0,0,63,54.5,87,38.5,30,78,0,0,75,1.5,8.5,3,0,0,2,2,0,0,0,0,0,0,0,1.5,0,0,0,2,1,1,0.5,2.5,14,8,8,3,2,2,1.92,0.12,0,1,0,4,0.2,9.2,0.08,2,0
Cresswell (D),LEE,4,45,1 (1),1,0,1,0,0.01,0,0.01,0,0,0,0,0,0.01,0,0.03,2,0,0,0,0,0,0,0,0,2,0,0,1,0,0,63,54.5,87,38.5,30,78,0,0,75,1.5,8.5,3,0,0,2,2,0,0,0,0,0,0,0,1.5,0,0,0,2,1,1,0.5,2.5,14,8,8,3,2,2,1.92,0.12,0,0,0,3,22.1,17,0.21,13.5,-0.5
Cresswell (D),LEE,4,45,1 (1),1,0,1,0,0.01,0,0.01,0,0,0,0,0,0.01,0,0.03,2,0,0,0,0,0,0,0,0,2,0,0,1,0,0,63,54.5,87,38.5,30,78,0,0,75,1.5,8.5,3,0,0,2,2,0,0,0,0,0,0,0,1.5,0,0,0,2,1,1,0.5,2.5,15,10,5.5,1,2,2.5,1.84,0.14,0,1,0,4,0.2,9.2,0.08,2,0
